3101 2 353 673 1057 805
3102 2 353 673 1057 913
3103 1 1249 673 1057 545
3104 1 1249 673 1057 805
3105 1 1249 673 1057 913
3106 2 165 673 1249 609
3107 2 165 673 1249 1377
3108 2 165 673 1249 1521
3109 2 165 673 1249 1381
3110 2 165 673 1249 1505
3111 2 353 673 1249 609
3112 2 353 673 1249 1377
3113 2 353 673 1249 1521
3114 2 353 673 1249 1381
3115 2 353 673 1249 1505
3116 1 1057 673 1249 609
3117 1 1057 673 1249 1377
3118 1 1057 673 1249 1521
3119 1 1057 673 1249 1381
3120 1 1057 673 1249 1505
3121 2 166 674 1058 546
3122 2 166 674 1058 806
3123 2 166 674 1058 914
3124 2 354 674 1058 546
3125 2 354 674 1058 806
3126 2 354 674 1058 914
3127 1 1250 674 1058 546
3128 1 1250 674 1058 806
3129 1 1250 674 1058 914
3130 2 166 674 1250 610
3131 2 166 674 1250 1378
3132 2 166 674 1250 1522
3133 2 166 674 1250 1382
3134 2 166 674 1250 1506
3135 2 354 674 1250 610
3136 2 354 674 1250 1378
3137 2 354 674 1250 1522
3138 2 354 674 1250 1382
3139 2 354 674 1250 1506
3140 1 1058 674 1250 610
3141 1 1058 674 1250 1378
3142 1 1058 674 1250 1522
3143 1 1058 674 1250 1382
3144 1 1058 674 1250 1506
3145 2 167 675 1059 547
3146 2 167 675 1059 807
3147 2 167 675 1059 915
3148 2 355 675 1059 547
3149 2 355 675 1059 807
3150 2 355 675 1059 915
3151 1 1251 675 1059 547
3152 1 1251 675 1059 807
3153 1 1251 675 1059 915
3154 2 167 675 1251 611
3155 2 167 675 1251 1379
3156 2 167 675 1251 1523
3157 2 167 675 1251 1383
3158 2 167 675 1251 1507
3159 2 355 675 1251 611
3160 2 355 675 1251 1379
3161 2 355 675 1251 1523
3162 2 355 675 1251 1383
3163 2 355 675 1251 1507
3164 1 1059 675 1251 611
3165 1 1059 675 1251 1379
3166 1 1059 675 1251 1523
3167 1 1059 675 1251 1383
3168 1 1059 675 1251 1507
3169 2 168 676 1060 548
3170 2 168 676 1060 808
3171 2 168 676 1060 916
3172 2 356 676 1060 548
3173 2 356 676 1060 808
3174 2 356 676 1060 916
3175 1 1252 676 1060 548
3176 1 1252 676 1060 808
3177 1 1252 676 1060 916
3178 2 168 676 1252 612
3179 2 168 676 1252 1380
3180 2 168 676 1252 1524
3181 2 168 676 1252 1384
3182 2 168 676 1252 1508
3183 2 356 676 1252 612
3184 2 356 676 1252 1380
3185 2 356 676 1252 1524
3186 2 356 676 1252 1384
3187 2 356 676 1252 1508
3188 1 1060 676 1252 612
3189 1 1060 676 1252 1380
3190 1 1060 676 1252 1524
3191 1 1060 676 1252 1384
3192 1 1060 676 1252 1508
3193 2 169 677 1061 549
3194 2 169 677 1061 809
3195 2 169 677 1061 917
3196 2 357 677 1061 549
3197 2 357 677 1061 809
3198 2 357 677 1061 917
3199 1 1253 677 1061 549
3200 1 1253 677 1061 809
3201 1 1253 677 1061 917
3202 2 169 677 1253 613
3203 2 169 677 1253 1381
3204 2 169 677 1253 1525
3205 2 169 677 1253 1385
3206 2 169 677 1253 1509
3207 2 357 677 1253 613
3208 2 357 677 1253 1381
3209 2 357 677 1253 1525
3210 2 357 677 1253 1385
3211 2 357 677 1253 1509
3212 1 1061 677 1253 613
3213 1 1061 677 1253 1381
3214 1 1061 677 1253 1525
3215 1 1061 677 1253 1385
3216 1 1061 677 1253 1509
3217 2 170 678 1062 550
3218 2 170 678 1062 810
3219 2 170 678 1062 918
3220 2 358 678 1062 550
3221 2 358 678 1062 810
3222 2 358 678 1062 918
3223 1 1254 678 1062 550
3224 1 1254 678 1062 810
3225 1 1254 678 1062 918
3226 2 170 678 1254 614
3227 2 170 678 1254 1382
3228 2 170 678 1254 1526
3229 2 170 678 1254 1386
3230 2 170 678 1254 1510
3231 2 358 678 1254 614
3232 2 358 678 1254 1382
3233 2 358 678 1254 1526
3234 2 358 678 1254 1386
3235 2 358 678 1254 1510
3236 1 1062 678 1254 614
3237 1 1062 678 1254 1382
3238 1 1062 678 1254 1526
3239 1 1062 678 1254 1386
3240 1 1062 678 1254 1510
3241 2 171 679 1063 551
3242 2 171 679 1063 811
3243 2 171 679 1063 919
3244 2 359 679 1063 551
3245 2 359 679 1063 811
3246 2 359 679 1063 919
3247 1 1255 679 1063 551
3248 1 1255 679 1063 811
3249 1 1255 679 1063 919
3250 2 171 679 1255 615
3251 2 171 679 1255 1383
3252 2 171 679 1255 1527
3253 2 171 679 1255 1387
3254 2 171 679 1255 1511
3255 2 359 679 1255 615
3256 2 359 679 1255 1383
3257 2 359 679 1255 1527
3258 2 359 679 1255 1387
3259 2 359 679 1255 1511
3260 1 1063 679 1255 615
3261 1 1063 679 1255 1383
3262 1 1063 679 1255 1527
3263 1 1063 679 1255 1387
3264 1 1063 679 1255 1511
3265 2 172 680 1064 552
3266 2 172 680 1064 812
3267 2 172 680 1064 920
3268 2 360 680 1064 552
3269 2 360 680 1064 812
3270 2 360 680 1064 920
3271 1 1256 680 1064 552
3272 1 1256 680 1064 812
3273 1 1256 680 1064 920
3274 2 172 680 1256 616
3275 2 172 680 1256 1384
3276 2 172 680 1256 1528
3277 2 172 680 1256 1388
3278 2 172 680 1256 1512
3279 2 360 680 1256 616
3280 2 360 680 1256 1384
3281 2 360 680 1256 1528
3282 2 360 680 1256 1388
3283 2 360 680 1256 1512
3284 1 1064 680 1256 616
3285 1 1064 680 1256 1384
3286 1 1064 680 1256 1528
3287 1 1064 680 1256 1388
3288 1 1064 680 1256 1512
3289 2 173 681 1065 553
3290 2 173 681 1065 813
3291 2 173 681 1065 921
3292 2 361 681 1065 553
3293 2 361 681 1065 813
3294 2 361 681 1065 921
3295 1 1257 681 1065 553
3296 1 1257 681 1065 813
3297 1 1257 681 1065 921
3298 2 173 681 1257 617
3299 2 173 681 1257 1385
3300 2 173 681 1257 1529
3301 2 173 681 1257 1389
3302 2 173 681 1257 1513
3303 2 361 681 1257 617
3304 2 361 681 1257 1385
3305 2 361 681 1257 1529
3306 2 361 681 1257 1389
3307 2 361 681 1257 1513
3308 1 1065 681 1257 617
3309 1 1065 681 1257 1385
3310 1 1065 681 1257 1529
3311 1 1065 681 1257 1389
3312 1 1065 681 1257 1513
3313 2 174 682 1066 554
3314 2 174 682 1066 814
3315 2 174 682 1066 922
3316 2 362 682 1066 554
3317 2 362 682 1066 814
3318 2 362 682 1066 922
3319 1 1258 682 1066 554
3320 1 1258 682 1066 814
3321 1 1258 682 1066 922
3322 2 174 682 1258 618
3323 2 174 682 1258 1386
3324 2 174 682 1258 1530
3325 2 174 682 1258 1390
3326 2 174 682 1258 1514
3327 2 362 682 1258 618
3328 2 362 682 1258 1386
3329 2 362 682 1258 1530
3330 2 362 682 1258 1390
3331 2 362 682 1258 1514
3332 1 1066 682 1258 618
3333 1 1066 682 1258 1386
3334 1 1066 682 1258 1530
3335 1 1066 682 1258 1390
3336 1 1066 682 1258 1514
3337 2 175 683 1067 555
3338 2 175 683 1067 815
3339 2 175 683 1067 923
3340 2 363 683 1067 555
3341 2 363 683 1067 815
3342 2 363 683 1067 923
3343 1 1259 683 1067 555
3344 1 1259 683 1067 815
3345 1 1259 683 1067 923
3346 2 175 683 1259 619
3347 2 175 683 1259 1387
3348 2 175 683 1259 1531
3349 2 175 683 1259 1391
3350 2 175 683 1259 1515
3351 2 363 683 1259 619
3352 2 363 683 1259 1387
3353 2 363 683 1259 1531
3354 2 363 683 1259 1391
3355 2 363 683 1259 1515
3356 1 1067 683 1259 619
3357 1 1067 683 1259 1387
3358 1 1067 683 1259 1531
3359 1 1067 683 1259 1391
3360 1 1067 683 1259 1515
3361 2 176 684 1068 556
3362 2 176 684 1068 816
3363 2 176 684 1068 924
3364 2 364 684 1068 556
3365 2 364 684 1068 816
3366 2 364 684 1068 924
3367 1 1260 684 1068 556
3368 1 1260 684 1068 816
3369 1 1260 684 1068 924
3370 2 176 684 1260 620
3371 2 176 684 1260 1388
3372 2 176 684 1260 1532
3373 2 176 684 1260 1392
3374 2 176 684 1260 1516
3375 2 364 684 1260 620
3376 2 364 684 1260 1388
3377 2 364 684 1260 1532
3378 2 364 684 1260 1392
3379 2 364 684 1260 1516
3380 1 1068 684 1260 620
3381 1 1068 684 1260 1388
3382 1 1068 684 1260 1532
3383 1 1068 684 1260 1392
3384 1 1068 684 1260 1516
3385 2 365 685 1069 557
3386 2 365 685 1069 925
3387 1 1261 685 1069 557
3388 1 1261 685 1069 925
3389 2 365 685 1261 621
3390 2 365 685 1261 1389
3391 2 365 685 1261 1533
3392 2 365 685 1261 1517
3393 1 1069 685 1261 621
3394 1 1069 685 1261 1389
3395 1 1069 685 1261 1533
3396 1 1069 685 1261 1517
3397 2 366 686 1070 558
3398 2 366 686 1070 926
3399 1 1262 686 1070 558
3400 1 1262 686 1070 926
3401 2 366 686 1262 622
3402 2 366 686 1262 1390
3403 2 366 686 1262 1534
3404 2 366 686 1262 1518
3405 1 1070 686 1262 622
3406 1 1070 686 1262 1390
3407 1 1070 686 1262 1534
3408 1 1070 686 1262 1518
3409 2 367 687 1071 559
3410 2 367 687 1071 927
3411 1 1263 687 1071 559
3412 1 1263 687 1071 927
3413 2 367 687 1263 623
3414 2 367 687 1263 1391
3415 2 367 687 1263 1535
3416 2 367 687 1263 1519
3417 1 1071 687 1263 623
3418 1 1071 687 1263 1391
3419 1 1071 687 1263 1535
3420 1 1071 687 1263 1519
3421 2 368 688 1072 560
3422 2 368 688 1072 928
3423 1 1264 688 1072 560
3424 1 1264 688 1072 928
3425 2 368 688 1264 624
3426 2 368 688 1264 1392
3427 2 368 688 1264 1536
3428 2 368 688 1264 1520
3429 1 1072 688 1264 624
3430 1 1072 688 1264 1392
3431 1 1072 688 1264 1536
3432 1 1072 688 1264 1520
3433 2 181 689 1073 561
3434 2 181 689 1073 821
3435 2 181 689 1073 929
3436 2 369 689 1073 561
3437 2 369 689 1073 821
3438 2 369 689 1073 929
3439 1 1265 689 1073 561
3440 1 1265 689 1073 821
3441 1 1265 689 1073 929
3442 2 181 689 1265 625
3443 2 181 689 1265 1393
3444 2 181 689 1265 1397
3445 2 181 689 1265 1521
3446 2 369 689 1265 625
3447 2 369 689 1265 1393
3448 2 369 689 1265 1397
3449 2 369 689 1265 1521
3450 1 1073 689 1265 625
3451 1 1073 689 1265 1393
3452 1 1073 689 1265 1397
3453 1 1073 689 1265 1521
3454 2 182 690 1074 562
3455 2 182 690 1074 822
3456 2 182 690 1074 930
3457 2 370 690 1074 562
3458 2 370 690 1074 822
3459 2 370 690 1074 930
3460 1 1266 690 1074 562
3461 1 1266 690 1074 822
3462 1 1266 690 1074 930
3463 2 182 690 1266 626
3464 2 182 690 1266 1394
3465 2 182 690 1266 1398
3466 2 182 690 1266 1522
3467 2 370 690 1266 626
3468 2 370 690 1266 1394
3469 2 370 690 1266 1398
3470 2 370 690 1266 1522
3471 1 1074 690 1266 626
3472 1 1074 690 1266 1394
3473 1 1074 690 1266 1398
3474 1 1074 690 1266 1522
3475 2 183 691 1075 563
3476 2 183 691 1075 823
3477 2 183 691 1075 931
3478 2 371 691 1075 563
3479 2 371 691 1075 823
3480 2 371 691 1075 931
3481 1 1267 691 1075 563
3482 1 1267 691 1075 823
3483 1 1267 691 1075 931
3484 2 183 691 1267 627
3485 2 183 691 1267 1395
3486 2 183 691 1267 1399
3487 2 183 691 1267 1523
3488 2 371 691 1267 627
3489 2 371 691 1267 1395
3490 2 371 691 1267 1399
3491 2 371 691 1267 1523
3492 1 1075 691 1267 627
3493 1 1075 691 1267 1395
3494 1 1075 691 1267 1399
3495 1 1075 691 1267 1523
3496 2 184 692 1076 564
3497 2 184 692 1076 824
3498 2 184 692 1076 932
3499 2 372 692 1076 564
3500 2 372 692 1076 824
3501 2 372 692 1076 932
3502 1 1268 692 1076 564
3503 1 1268 692 1076 824
3504 1 1268 692 1076 932
3505 2 184 692 1268 628
3506 2 184 692 1268 1396
3507 2 184 692 1268 1400
3508 2 184 692 1268 1524
3509 2 372 692 1268 628
3510 2 372 692 1268 1396
3511 2 372 692 1268 1400
3512 2 372 692 1268 1524
3513 1 1076 692 1268 628
3514 1 1076 692 1268 1396
3515 1 1076 692 1268 1400
3516 1 1076 692 1268 1524
3517 2 185 693 1077 565
3518 2 185 693 1077 825
3519 2 185 693 1077 933
3520 2 373 693 1077 565
3521 2 373 693 1077 825
3522 2 373 693 1077 933
3523 1 1269 693 1077 565
3524 1 1269 693 1077 825
3525 1 1269 693 1077 933
3526 2 185 693 1269 629
3527 2 185 693 1269 1397
3528 2 185 693 1269 1401
3529 2 185 693 1269 1525
3530 2 373 693 1269 629
3531 2 373 693 1269 1397
3532 2 373 693 1269 1401
3533 2 373 693 1269 1525
3534 1 1077 693 1269 629
3535 1 1077 693 1269 1397
3536 1 1077 693 1269 1401
3537 1 1077 693 1269 1525
3538 2 186 694 1078 566
3539 2 186 694 1078 826
3540 2 186 694 1078 934
3541 2 374 694 1078 566
3542 2 374 694 1078 826
3543 2 374 694 1078 934
3544 1 1270 694 1078 566
3545 1 1270 694 1078 826
3546 1 1270 694 1078 934
3547 2 186 694 1270 630
3548 2 186 694 1270 1398
3549 2 186 694 1270 1402
3550 2 186 694 1270 1526
3551 2 374 694 1270 630
3552 2 374 694 1270 1398
3553 2 374 694 1270 1402
3554 2 374 694 1270 1526
3555 1 1078 694 1270 630
3556 1 1078 694 1270 1398
3557 1 1078 694 1270 1402
3558 1 1078 694 1270 1526
3559 2 187 695 1079 567
3560 2 187 695 1079 827
3561 2 187 695 1079 935
3562 2 375 695 1079 567
3563 2 375 695 1079 827
3564 2 375 695 1079 935
3565 1 1271 695 1079 567
3566 1 1271 695 1079 827
3567 1 1271 695 1079 935
3568 2 187 695 1271 631
3569 2 187 695 1271 1399
3570 2 187 695 1271 1403
3571 2 187 695 1271 1527
3572 2 375 695 1271 631
3573 2 375 695 1271 1399
3574 2 375 695 1271 1403
3575 2 375 695 1271 1527
3576 1 1079 695 1271 631
3577 1 1079 695 1271 1399
3578 1 1079 695 1271 1403
3579 1 1079 695 1271 1527
3580 2 188 696 1080 568
3581 2 188 696 1080 828
3582 2 188 696 1080 936
3583 2 376 696 1080 568
3584 2 376 696 1080 828
3585 2 376 696 1080 936
3586 1 1272 696 1080 568
3587 1 1272 696 1080 828
3588 1 1272 696 1080 936
3589 2 188 696 1272 632
3590 2 188 696 1272 1400
3591 2 188 696 1272 1404
3592 2 188 696 1272 1528
3593 2 376 696 1272 632
3594 2 376 696 1272 1400
3595 2 376 696 1272 1404
3596 2 376 696 1272 1528
3597 1 1080 696 1272 632
3598 1 1080 696 1272 1400
3599 1 1080 696 1272 1404
3600 1 1080 696 1272 1528
3601 2 189 697 1081 569
3602 2 189 697 1081 829
3603 2 189 697 1081 937
3604 2 377 697 1081 569
3605 2 377 697 1081 829
3606 2 377 697 1081 937
3607 1 1273 697 1081 569
3608 1 1273 697 1081 829
3609 1 1273 697 1081 937
3610 2 189 697 1273 633
3611 2 189 697 1273 1401
3612 2 189 697 1273 1405
3613 2 189 697 1273 1529
3614 2 377 697 1273 633
3615 2 377 697 1273 1401
3616 2 377 697 1273 1405
3617 2 377 697 1273 1529
3618 1 1081 697 1273 633
3619 1 1081 697 1273 1401
3620 1 1081 697 1273 1405
3621 1 1081 697 1273 1529
3622 2 190 698 1082 570
3623 2 190 698 1082 830
3624 2 190 698 1082 938
3625 2 378 698 1082 570
3626 2 378 698 1082 830
3627 2 378 698 1082 938
3628 1 1274 698 1082 570
3629 1 1274 698 1082 830
3630 1 1274 698 1082 938
3631 2 190 698 1274 634
3632 2 190 698 1274 1402
3633 2 190 698 1274 1406
3634 2 190 698 1274 1530
3635 2 378 698 1274 634
3636 2 378 698 1274 1402
3637 2 378 698 1274 1406
3638 2 378 698 1274 1530
3639 1 1082 698 1274 634
3640 1 1082 698 1274 1402
3641 1 1082 698 1274 1406
3642 1 1082 698 1274 1530
3643 2 191 699 1083 571
3644 2 191 699 1083 831
3645 2 191 699 1083 939
3646 2 379 699 1083 571
3647 2 379 699 1083 831
3648 2 379 699 1083 939
3649 1 1275 699 1083 571
3650 1 1275 699 1083 831
3651 1 1275 699 1083 939
3652 2 191 699 1275 635
3653 2 191 699 1275 1403
3654 2 191 699 1275 1407
3655 2 191 699 1275 1531
3656 2 379 699 1275 635
3657 2 379 699 1275 1403
3658 2 379 699 1275 1407
3659 2 379 699 1275 1531
3660 1 1083 699 1275 635
3661 1 1083 699 1275 1403
3662 1 1083 699 1275 1407
3663 1 1083 699 1275 1531
3664 2 192 700 1084 572
3665 2 192 700 1084 832
3666 2 192 700 1084 940
3667 2 380 700 1084 572
3668 2 380 700 1084 832
3669 2 380 700 1084 940
3670 1 1276 700 1084 572
3671 1 1276 700 1084 832
3672 1 1276 700 1084 940
3673 2 192 700 1276 636
3674 2 192 700 1276 1404
3675 2 192 700 1276 1408
3676 2 192 700 1276 1532
3677 2 380 700 1276 636
3678 2 380 700 1276 1404
3679 2 380 700 1276 1408
3680 2 380 700 1276 1532
3681 1 1084 700 1276 636
3682 1 1084 700 1276 1404
3683 1 1084 700 1276 1408
3684 1 1084 700 1276 1532
3685 2 381 701 1085 573
3686 2 381 701 1085 941
3687 1 1277 701 1085 573
3688 1 1277 701 1085 941
3689 2 381 701 1277 637
3690 2 381 701 1277 1405
3691 2 381 701 1277 1533
3692 1 1085 701 1277 637
3693 1 1085 701 1277 1405
3694 1 1085 701 1277 1533
3695 2 382 702 1086 574
3696 2 382 702 1086 942
3697 1 1278 702 1086 574
3698 1 1278 702 1086 942
3699 2 382 702 1278 638
3700 2 382 702 1278 1406
3701 2 382 702 1278 1534
3702 1 1086 702 1278 638
3703 1 1086 702 1278 1406
3704 1 1086 702 1278 1534
3705 2 383 703 1087 575
3706 2 383 703 1087 943
3707 1 1279 703 1087 575
3708 1 1279 703 1087 943
3709 2 383 703 1279 639
3710 2 383 703 1279 1407
3711 2 383 703 1279 1535
3712 1 1087 703 1279 639
3713 1 1087 703 1279 1407
3714 1 1087 703 1279 1535
3715 2 384 704 1088 576
3716 2 384 704 1088 944
3717 1 1280 704 1088 576
3718 1 1280 704 1088 944
3719 2 384 704 1280 640
3720 2 384 704 1280 1408
3721 2 384 704 1280 1536
3722 1 1088 704 1280 640
3723 1 1088 704 1280 1408
3724 1 1088 704 1280 1536
3725 2 209 705 833 577
3726 2 209 705 833 1105
3727 2 257 705 833 577
3728 2 257 705 833 1105
3729 1 1410 705 833 577
3730 1 1410 705 833 1105
3731 2 209 705 1410 514
3732 2 209 705 1410 1154
3733 2 209 705 1410 1158
3734 2 209 705 1410 1282
3735 2 209 705 1410 1298
3736 2 257 705 1410 514
3737 2 257 705 1410 1154
3738 2 257 705 1410 1158
3739 2 257 705 1410 1282
3740 2 257 705 1410 1298
3741 1 833 705 1410 514
3742 1 833 705 1410 1154
3743 1 833 705 1410 1158
3744 1 833 705 1410 1282
3745 1 833 705 1410 1298
3746 2 210 706 834 578
3747 2 210 706 834 1106
3748 2 258 706 834 578
3749 2 258 706 834 1106
3750 1 1411 706 834 578
3751 1 1411 706 834 1106
3752 2 210 706 1411 515
3753 2 210 706 1411 1155
3754 2 210 706 1411 1159
3755 2 210 706 1411 1283
3756 2 210 706 1411 1299
3757 2 258 706 1411 515
3758 2 258 706 1411 1155
3759 2 258 706 1411 1159
3760 2 258 706 1411 1283
3761 2 258 706 1411 1299
3762 1 834 706 1411 515
3763 1 834 706 1411 1155
3764 1 834 706 1411 1159
3765 1 834 706 1411 1283
3766 1 834 706 1411 1299
3767 2 211 707 835 579
3768 2 211 707 835 1107
3769 2 259 707 835 579
3770 2 259 707 835 1107
3771 1 1412 707 835 579
3772 1 1412 707 835 1107
3773 2 211 707 1412 516
3774 2 211 707 1412 1156
3775 2 211 707 1412 1160
3776 2 211 707 1412 1284
3777 2 211 707 1412 1300
3778 2 259 707 1412 516
3779 2 259 707 1412 1156
3780 2 259 707 1412 1160
3781 2 259 707 1412 1284
3782 2 259 707 1412 1300
3783 1 835 707 1412 516
3784 1 835 707 1412 1156
3785 1 835 707 1412 1160
3786 1 835 707 1412 1284
3787 1 835 707 1412 1300
3788 2 212 708 836 580
3789 2 212 708 836 1108
3790 2 260 708 836 580
3791 2 260 708 836 1108
3792 2 213 709 837 581
3793 2 213 709 837 961
3794 2 213 709 837 1109
3795 2 261 709 837 581
3796 2 261 709 837 961
3797 2 261 709 837 1109
3798 1 1414 709 837 581
3799 1 1414 709 837 961
3800 1 1414 709 837 1109
3801 2 213 709 1414 518
3802 2 213 709 1414 1158
3803 2 213 709 1414 1162
3804 2 213 709 1414 1286
3805 2 213 709 1414 1302
3806 2 261 709 1414 518
3807 2 261 709 1414 1158
3808 2 261 709 1414 1162
3809 2 261 709 1414 1286
3810 2 261 709 1414 1302
3811 1 837 709 1414 518
3812 1 837 709 1414 1158
3813 1 837 709 1414 1162
3814 1 837 709 1414 1286
3815 1 837 709 1414 1302
3816 2 214 710 838 582
3817 2 214 710 838 962
3818 2 214 710 838 1110
3819 2 262 710 838 582
3820 2 262 710 838 962
3821 2 262 710 838 1110
3822 1 1415 710 838 582
3823 1 1415 710 838 962
3824 1 1415 710 838 1110
3825 2 214 710 1415 519
3826 2 214 710 1415 1159
3827 2 214 710 1415 1163
3828 2 214 710 1415 1287
3829 2 214 710 1415 1303
3830 2 262 710 1415 519
3831 2 262 710 1415 1159
3832 2 262 710 1415 1163
3833 2 262 710 1415 1287
3834 2 262 710 1415 1303
3835 1 838 710 1415 519
3836 1 838 710 1415 1159
3837 1 838 710 1415 1163
3838 1 838 710 1415 1287
3839 1 838 710 1415 1303
3840 2 215 711 839 583
3841 2 215 711 839 963
3842 2 215 711 839 1111
3843 2 263 711 839 583
3844 2 263 711 839 963
3845 2 263 711 839 1111
3846 1 1416 711 839 583
3847 1 1416 711 839 963
3848 1 1416 711 839 1111
3849 2 215 711 1416 520
3850 2 215 711 1416 1160
3851 2 215 711 1416 1164
3852 2 215 711 1416 1288
3853 2 215 711 1416 1304
3854 2 263 711 1416 520
3855 2 263 711 1416 1160
3856 2 263 711 1416 1164
3857 2 263 711 1416 1288
3858 2 263 711 1416 1304
3859 1 839 711 1416 520
3860 1 839 711 1416 1160
3861 1 839 711 1416 1164
3862 1 839 711 1416 1288
3863 1 839 711 1416 1304
3864 2 216 712 840 584
3865 2 216 712 840 964
3866 2 216 712 840 1112
3867 2 264 712 840 584
3868 2 264 712 840 964
3869 2 264 712 840 1112
3870 2 217 713 841 585
3871 2 217 713 841 965
3872 2 217 713 841 1113
3873 2 265 713 841 585
3874 2 265 713 841 965
3875 2 265 713 841 1113
3876 1 1418 713 841 585
3877 1 1418 713 841 965
3878 1 1418 713 841 1113
3879 2 217 713 1418 522
3880 2 217 713 1418 1162
3881 2 217 713 1418 1166
3882 2 217 713 1418 1290
3883 2 217 713 1418 1306
3884 2 265 713 1418 522
3885 2 265 713 1418 1162
3886 2 265 713 1418 1166
3887 2 265 713 1418 1290
3888 2 265 713 1418 1306
3889 1 841 713 1418 522
3890 1 841 713 1418 1162
3891 1 841 713 1418 1166
3892 1 841 713 1418 1290
3893 1 841 713 1418 1306
3894 2 218 714 842 586
3895 2 218 714 842 966
3896 2 218 714 842 1114
3897 2 266 714 842 586
3898 2 266 714 842 966
3899 2 266 714 842 1114
3900 1 1419 714 842 586
3901 1 1419 714 842 966
3902 1 1419 714 842 1114
3903 2 218 714 1419 523
3904 2 218 714 1419 1163
3905 2 218 714 1419 1167
3906 2 218 714 1419 1291
3907 2 218 714 1419 1307
3908 2 266 714 1419 523
3909 2 266 714 1419 1163
3910 2 266 714 1419 1167
3911 2 266 714 1419 1291
3912 2 266 714 1419 1307
3913 1 842 714 1419 523
3914 1 842 714 1419 1163
3915 1 842 714 1419 1167
3916 1 842 714 1419 1291
3917 1 842 714 1419 1307
3918 2 219 715 843 587
3919 2 219 715 843 967
3920 2 219 715 843 1115
3921 2 267 715 843 587
3922 2 267 715 843 967
3923 2 267 715 843 1115
3924 1 1420 715 843 587
3925 1 1420 715 843 967
3926 1 1420 715 843 1115
3927 2 219 715 1420 524
3928 2 219 715 1420 1164
3929 2 219 715 1420 1168
3930 2 219 715 1420 1292
3931 2 219 715 1420 1308
3932 2 267 715 1420 524
3933 2 267 715 1420 1164
3934 2 267 715 1420 1168
3935 2 267 715 1420 1292
3936 2 267 715 1420 1308
3937 1 843 715 1420 524
3938 1 843 715 1420 1164
3939 1 843 715 1420 1168
3940 1 843 715 1420 1292
3941 1 843 715 1420 1308
3942 2 220 716 844 588
3943 2 220 716 844 968
3944 2 220 716 844 1116
3945 2 268 716 844 588
3946 2 268 716 844 968
3947 2 268 716 844 1116
3948 2 221 717 845 589
3949 2 221 717 845 969
3950 2 221 717 845 1117
3951 2 269 717 845 589
3952 2 269 717 845 969
3953 2 269 717 845 1117
3954 1 1422 717 845 589
3955 1 1422 717 845 969
3956 1 1422 717 845 1117
3957 2 221 717 1422 526
3958 2 221 717 1422 1166
3959 2 221 717 1422 1294
3960 2 221 717 1422 1310
3961 2 269 717 1422 526
3962 2 269 717 1422 1166
3963 2 269 717 1422 1294
3964 2 269 717 1422 1310
3965 1 845 717 1422 526
3966 1 845 717 1422 1166
3967 1 845 717 1422 1294
3968 1 845 717 1422 1310
3969 2 222 718 846 590
3970 2 222 718 846 970
3971 2 222 718 846 1118
3972 2 270 718 846 590
3973 2 270 718 846 970
3974 2 270 718 846 1118
3975 1 1423 718 846 590
3976 1 1423 718 846 970
3977 1 1423 718 846 1118
3978 2 222 718 1423 527
3979 2 222 718 1423 1167
3980 2 222 718 1423 1295
3981 2 222 718 1423 1311
3982 2 270 718 1423 527
3983 2 270 718 1423 1167
3984 2 270 718 1423 1295
3985 2 270 718 1423 1311
3986 1 846 718 1423 527
3987 1 846 718 1423 1167
3988 1 846 718 1423 1295
3989 1 846 718 1423 1311
3990 2 223 719 847 591
3991 2 223 719 847 971
3992 2 223 719 847 1119
3993 2 271 719 847 591
3994 2 271 719 847 971
3995 2 271 719 847 1119
3996 1 1424 719 847 591
3997 1 1424 719 847 971
3998 1 1424 719 847 1119
3999 2 223 719 1424 528
4000 2 223 719 1424 1168
4001 2 223 719 1424 1296
4002 2 223 719 1424 1312
4003 2 271 719 1424 528
4004 2 271 719 1424 1168
4005 2 271 719 1424 1296
4006 2 271 719 1424 1312
4007 1 847 719 1424 528
4008 1 847 719 1424 1168
4009 1 847 719 1424 1296
4010 1 847 719 1424 1312
4011 2 224 720 848 592
4012 2 224 720 848 972
4013 2 224 720 848 1120
4014 2 272 720 848 592
4015 2 272 720 848 972
4016 2 272 720 848 1120
4017 2 225 721 849 593
4018 2 225 721 849 1121
4019 2 273 721 849 593
4020 2 273 721 849 1121
4021 1 1426 721 849 593
4022 1 1426 721 849 1121
4023 2 225 721 1426 530
4024 2 225 721 1426 1170
4025 2 225 721 1426 1174
4026 2 225 721 1426 1298
4027 2 225 721 1426 1314
4028 2 273 721 1426 530
4029 2 273 721 1426 1170
4030 2 273 721 1426 1174
4031 2 273 721 1426 1298
4032 2 273 721 1426 1314
4033 1 849 721 1426 530
4034 1 849 721 1426 1170
4035 1 849 721 1426 1174
4036 1 849 721 1426 1298
4037 1 849 721 1426 1314
4038 2 226 722 850 594
4039 2 226 722 850 1122
4040 2 274 722 850 594
4041 2 274 722 850 1122
4042 1 1427 722 850 594
4043 1 1427 722 850 1122
4044 2 226 722 1427 531
4045 2 226 722 1427 1171
4046 2 226 722 1427 1175
4047 2 226 722 1427 1299
4048 2 226 722 1427 1315
4049 2 274 722 1427 531
4050 2 274 722 1427 1171
4051 2 274 722 1427 1175
4052 2 274 722 1427 1299
4053 2 274 722 1427 1315
4054 1 850 722 1427 531
4055 1 850 722 1427 1171
